
-0.12241078, -0.12088819, -0.11936531, -0.11784216, -0.116318725, -0.114795014, -0.113271035, -0.11174679, -0.11022228, -0.10869751, -0.10717249, -0.105647214, -0.10412169, -0.102595925, -0.10106991, -0.09954366, 
-0.09801718, -0.096490465, -0.09496353, -0.09343636, -0.09190898, -0.09038138, -0.08885357, -0.08732554, -0.08579732, -0.08426889, -0.08274026, -0.08121144, -0.079682425, -0.07815322, -0.07662384, -0.075094275, 
-0.07356454, -0.07203462, -0.07050454, -0.06897429, -0.06744387, -0.065913305, -0.064382575, -0.0628517, -0.061320674, -0.0597895, -0.05825819, -0.056726743, -0.055195164, -0.05366345, -0.052131616, -0.050599653, 
-0.049067575, -0.047535382, -0.046003073, -0.04447066, -0.04293814, -0.04140576, -0.03987304, -0.03834023, -0.03680733, -0.035274338, -0.03374127, -0.032208115, -0.03067489, -0.029141592, -0.027608223, -0.026074791, 
-0.024541298, -0.023007747, -0.021474142, -0.019940484, -0.018406782, -0.016873036, -0.01533925, -0.013805428, -0.012271573, -0.010737689, -0.00920378, -0.0076698507, -0.006135902, -0.004601939, -0.0030679654, -0.0015339846, 
0, 0.0015339846, 0.0030679654, 0.004601939, 0.006135902, 0.0076698507, 0.00920378, 0.010737689, 0.012271573, 0.013805428, 0.01533925, 0.016873036, 0.018406782, 0.019940484, 0.021474142, 0.023007747, 
0.024541298, 0.026074791, 0.027608223, 0.029141592, 0.03067489, 0.032208115, 0.03374127, 0.035274338, 0.03680733, 0.03834023, 0.03987304, 0.04140576, 0.04293814, 0.04447066, 0.046003073, 0.047535382, 
0.049067575, 0.050599653, 0.052131616, 0.05366345, 0.055195164, 0.056726743, 0.05825819, 0.0597895, 0.061320674, 0.0628517, 0.064382575, 0.065913305, 0.06744387, 0.06897429, 0.07050454, 0.07203462, 
0.07356454, 0.075094275, 0.07662384, 0.07815322, 0.079682425, 0.08121144, 0.08274026, 0.08426889, 0.08579732, 0.08732554, 0.08885357, 0.09038138, 0.09190898, 0.09343636, 0.09496353, 0.096490465, 
0.09801718, 0.09954366, 0.10106991, 0.102595925, 0.10412169, 0.105647214, 0.10717249, 0.10869751, 0.11022228, 0.11174679, 0.113271035, 0.114795014, 0.116318725, 0.11784216, 0.11936531, 0.12088819, 
0.12241078, 0.12393309, 0.1254551, 0.12697682, 0.128498, 0.13001911, 0.13153993, 0.13306043, 0.13458061, 0.13610049, 0.13762003, 0.13913926, 0.14065817, 0.14217673, 0.14369497, 0.14521286, 
0.14673042, 0.14824763, 0.14976448, 0.151281, 0.15279715, 0.15431294, 0.15582837, 0.15734343, 0.15885812, 0.16037244, 0.16188638, 0.16339993, 0.16491312, 0.1664259, 0.16793829, 0.1694503, 
0.1709619, 0.1724731, 0.17398389, 0.17549428, 0.17700425, 0.17851381, 0.18002294, 0.18153165, 0.18303993, 0.18454778, 0.1860552, 0.18756218, 0.18906872, 0.19057482, 0.19208047, 0.19358566, 
0.1950904, 0.19659469, 0.1980985, 0.19960184, 0.20110473, 0.20260714, 0.20410907, 0.20561053, 0.2071115, 0.20861197, 0.21011196, 0.21161123, 0.21311022, 0.21460871, 0.2161067, 0.21760419, 
0.21910116, 0.22059761, 0.22209354, 0.22358896, 0.22508384, 0.2265782, 0.22807202, 0.22956531, 0.23105806, 0.23255026, 0.23404191, 0.23553301, 0.23702358, 0.23851356, 0.24000299, 0.24149187, 
0.24298017, 0.24446788, 0.24595504, 0.24744162, 0.24892761, 0.250413, 0.2518978, 0.25338206, 0.25486568, 0.2563487, 0.25783113, 0.25931296, 0.26079416, 0.26227474, 0.26375473, 0.26523408, 
0.2667128, 0.26819092, 0.26966837, 0.27114522, 0.27262142, 0.27409697, 0.27557188, 0.27704617, 0.27851978, 0.27999273, 0.28146502, 0.28293666, 0.28440765, 0.28587794, 0.28734756, 0.2888165, 
0.29028478, 0.2917524, 0.29321906, 0.29468527, 0.2961508, 0.29761562, 0.29907975, 0.30054316, 0.30200586, 0.30346787, 0.30492917, 0.30638972, 0.3078496, 0.3093087, 0.31076708, 0.31222478, 
0.3136817, 0.3151379, 0.31659335, 0.31804803, 0.319502, 0.32095522, 0.32240766, 0.32385936, 0.3253103, 0.32676044, 0.32820985, 0.32965845, 0.3311063, 0.3325534, 0.33399966, 0.33544517, 
0.33688986, 0.3383338, 0.3397769, 0.34121925, 0.34266075, 0.34410146, 0.34554136, 0.34698045, 0.34841874, 0.3498562, 0.35129282, 0.35272864, 0.3541636, 0.35559773, 0.35703105, 0.3584635, 
0.3598951, 0.3613259, 0.3627558, 0.3641849, 0.3656131, 0.36704046, 0.36846694, 0.36989257, 0.3713173, 0.3727412, 0.37416396, 0.3755861, 0.37700734, 0.37842768, 0.37984714, 0.3812657, 
0.38268337, 0.38410014, 0.385516, 0.38693094, 0.388345, 0.3897581, 0.39117032, 0.39258164, 0.393992, 0.39540145, 0.39680997, 0.39821753, 0.39962417, 0.40102988, 0.40243465, 0.40383846, 
0.4052413, 0.4066432, 0.40804416, 0.40944415, 0.4108432, 0.41224125, 0.41363832, 0.41503444, 0.41642958, 0.41782373, 0.41921693, 0.42060912, 0.42200032, 0.4233905, 0.4247797, 0.42616794, 
0.42755514, 0.42894134, 0.43032655, 0.43171072, 0.43309388, 0.43447605, 0.43585715, 0.43723726, 0.43861634, 0.43999436, 0.44137135, 0.44274732, 0.44412225, 0.4454961, 0.44686896, 0.44824073, 
0.44961146, 0.4509809, 0.45234948, 0.45371702, 0.45508352, 0.4564489, 0.45781323, 0.45917648, 0.46053866, 0.46189973, 0.46325973, 0.46461862, 0.46597645, 0.46733317, 0.4686888, 0.4700433, 
0.4713967, 0.472749, 0.47410017, 0.47545025, 0.47679922, 0.47814703, 0.47949374, 0.4808393, 0.48218375, 0.48352706, 0.48486924, 0.4862103, 0.48755017, 0.48888892, 0.4902265, 0.49156293, 
0.49289823, 0.49423233, 0.4955653, 0.49689707, 0.49822772, 0.49955717, 0.5008854, 0.5022125, 0.5035384, 0.50486314, 0.5061867, 0.50750905, 0.5088302, 0.5101502, 0.51146895, 0.5127865, 
0.5141028, 0.515418, 0.5167319, 0.5180446, 0.5193561, 0.52066636, 0.5219754, 0.5232832, 0.5245896, 0.52589494, 0.52719903, 0.5285019, 0.5298036, 0.5311039, 0.53240305, 0.53370094, 
0.5349976, 0.5362929, 0.53758705, 0.5388799, 0.54017144, 0.5414617, 0.5427508, 0.5440385, 0.545325, 0.5466101, 0.54789406, 0.54917663, 0.55045795, 0.55173796, 0.5530167, 0.5542941, 
0.55557024, 0.55684507, 0.5581185, 0.5593907, 0.5606616, 0.56193113, 0.56319934, 0.56446624, 0.5657318, 0.5669961, 0.568259, 0.56952053, 0.5707808, 0.57203966, 0.5732972, 0.57455343, 
0.5758082, 0.5770617, 0.5783139, 0.57956463, 0.580814, 0.58206207, 0.58330876, 0.584554, 0.58579797, 0.5870405, 0.58828163, 0.5895214, 0.5907598, 0.5919968, 0.5932324, 0.5944666, 
0.59569925, 0.5969306, 0.5981606, 0.59938926, 0.6006164, 0.60184216, 0.60306656, 0.6042895, 0.605511, 0.60673106, 0.60794973, 0.609167, 0.6103828, 0.6115971, 0.6128101, 0.61402154, 
0.6152316, 0.6164402, 0.6176473, 0.618853, 0.6200572, 0.62126, 0.62246126, 0.6236611, 0.6248595, 0.6260564, 0.6272518, 0.6284458, 0.62963825, 0.6308293, 0.63201874, 0.6332068, 
0.63439333, 0.63557833, 0.6367619, 0.6379439, 0.6391245, 0.64030355, 0.64148104, 0.6426571, 0.6438316, 0.64500463, 0.6461761, 0.647346, 0.64851445, 0.6496814, 0.6508468, 0.6520106, 
0.6531729, 0.6543337, 0.65549296, 0.65665066, 0.6578068, 0.6589614, 0.66011447, 0.6612658, 0.6624157, 0.6635641, 0.66471094, 0.6658562, 0.6669999, 0.668142, 0.66928256, 0.67042154, 
0.6715589, 0.67269474, 0.67382896, 0.6749616, 0.6760927, 0.67722213, 0.67835003, 0.6794763, 0.680601, 0.6817241, 0.68284553, 0.6839654, 0.6850837, 0.6862003, 0.68731534, 0.68842876, 
0.68954057, 0.6906507, 0.6917593, 0.6928662, 0.69397146, 0.69507515, 0.6961772, 0.69727755, 0.6983763, 0.6994734, 0.70056885, 0.70166266, 0.7027548, 0.70384526, 0.7049341, 0.7060213, 
0.7071068, 0.7081907, 0.70927286, 0.71035343, 0.7114323, 0.71250945, 0.71358496, 0.71465874, 0.7157309, 0.71680135, 0.7178701, 0.7189372, 0.7200026, 0.7210663, 0.72212815, 0.7231884, 
0.72424704, 0.7253039, 0.7263591, 0.7274126, 0.72846437, 0.7295144, 0.73056275, 0.73160934, 0.7326542, 0.7336974, 0.7347388, 0.73577857, 0.7368165, 0.7378528, 0.7388873, 0.7399201, 
0.7409511, 0.7419804, 0.74300796, 0.74403375, 0.74505776, 0.7460801, 0.7471006, 0.7481194, 0.7491364, 0.75015163, 0.75116515, 0.7521769, 0.7531868, 0.754195, 0.7552014, 0.75620604, 
0.7572087, 0.75820976, 0.7592091, 0.7602066, 0.7612023, 0.7621962, 0.7631883, 0.76417863, 0.7651672, 0.7661539, 0.76713884, 0.76812196, 0.7691032, 0.7700828, 0.77106047, 0.7720363, 
0.7730104, 0.77398264, 0.77495307, 0.77592164, 0.77688843, 0.77785337, 0.77881646, 0.7797777, 0.78073716, 0.78169477, 0.78265053, 0.7836045, 0.78455657, 0.7855068, 0.78645515, 0.78740174, 
0.7883464, 0.78928924, 0.7902302, 0.7911693, 0.79210657, 0.79304194, 0.7939755, 0.7949071, 0.7958369, 0.7967648, 0.79769087, 0.798615, 0.7995373, 0.80045766, 0.80137616, 0.8022928, 
0.8032075, 0.8041204, 0.80503136, 0.8059404, 0.8068476, 0.80775285, 0.8086562, 0.8095577, 0.8104572, 0.8113549, 0.8122506, 0.81314445, 0.81403637, 0.8149264, 0.81581444, 0.81670064, 
0.8175849, 0.8184672, 0.81934756, 0.820226, 0.82110256, 0.8219772, 0.82284987, 0.8237206, 0.8245894, 0.8254562, 0.8263211, 0.8271841, 0.8280451, 0.8289042, 0.8297613, 0.8306165, 
0.8314697, 0.832321, 0.83317024, 0.8340176, 0.83486295, 0.8357064, 0.83654785, 0.8373873, 0.8382248, 0.83906037, 0.8398939, 0.8407255, 0.8415551, 0.8423827, 0.8432084, 0.844032, 
0.8448537, 0.8456734, 0.84649104, 0.8473068, 0.84812045, 0.8489322, 0.8497419, 0.85054964, 0.8513553, 0.8521588, 0.8529605, 0.8537602, 0.8545579, 0.8553536, 0.8561472, 0.8569389, 
0.85772854, 0.85851616, 0.85930175, 0.8600853, 0.86086684, 0.86164635, 0.8624239, 0.86319935, 0.8639728, 0.8647442, 0.86551356, 0.8662809, 0.8670462, 0.8678094, 0.8685706, 0.8693298, 
0.87008697, 0.87084204, 0.871595, 0.872346, 0.8730949, 0.8738418, 0.87458664, 0.8753294, 0.8760701, 0.8768087, 0.87754524, 0.87827975, 0.8790122, 0.87974256, 0.8804709, 0.8811971, 
0.88192123, 0.88264334, 0.8833633, 0.88408124, 0.8847971, 0.88551086, 0.88622254, 0.88693213, 0.88763964, 0.88834506, 0.88904834, 0.8897496, 0.89044875, 0.89114577, 0.8918407, 0.89253354, 
0.8932243, 0.893913, 0.8945995, 0.89528394, 0.8959663, 0.8966465, 0.8973246, 0.8980006, 0.8986745, 0.8993463, 0.90001595, 0.90068346, 0.9013489, 0.90201217, 0.90267336, 0.9033324, 
0.9039893, 0.90464413, 0.9052968, 0.9059473, 0.90659577, 0.90724206, 0.90788615, 0.90852815, 0.90916806, 0.9098058, 0.91044134, 0.9110748, 0.9117061, 0.9123353, 0.91296226, 0.9135871, 
0.91420984, 0.9148304, 0.9154488, 0.91606504, 0.91667914, 0.91729105, 0.91790086, 0.91850847, 0.91911393, 0.91971725, 0.92031837, 0.92091733, 0.92151415, 0.92210877, 0.92270124, 0.9232915, 
0.9238796, 0.9244656, 0.92504936, 0.9256309, 0.92621034, 0.92678756, 0.9273626, 0.9279353, 0.928506, 0.9290745, 0.9296408, 0.9302049, 0.9307669, 0.9313266, 0.9318842, 0.93243957, 
0.93299276, 0.93354374, 0.9340925, 0.9346391, 0.93518347, 0.9357256, 0.93626565, 0.9368034, 0.93733895, 0.93787235, 0.9384035, 0.9389324, 0.9394592, 0.9399837, 0.94050604, 0.94102615, 
0.94154406, 0.9420597, 0.9425732, 0.9430844, 0.94359344, 0.94410026, 0.9446048, 0.94510716, 0.9456073, 0.94610524, 0.9466009, 0.9470943, 0.9475856, 0.9480746, 0.9485613, 0.9490459, 
0.94952816, 0.9500082, 0.95048606, 0.95096165, 0.951435, 0.95190614, 0.952375, 0.95284164, 0.953306, 0.9537682, 0.9542281, 0.95468575, 0.9551412, 0.95559436, 0.95604527, 0.9564939, 
0.95694035, 0.9573845, 0.95782644, 0.9582661, 0.9587035, 0.95913863, 0.95957154, 0.9600022, 0.96043056, 0.9608567, 0.9612805, 0.9617021, 0.9621214, 0.9625385, 0.96295327, 0.96336585, 
0.9637761, 0.9641841, 0.96458983, 0.9649933, 0.9653945, 0.9657934, 0.96619004, 0.9665844, 0.9669765, 0.96736634, 0.9677539, 0.9681392, 0.96852213, 0.9689028, 0.96928126, 0.9696574, 
0.9700313, 0.9704029, 0.9707722, 0.9711392, 0.9715039, 0.97186637, 0.97222656, 0.9725844, 0.97294, 0.9732933, 0.9736443, 0.973993, 0.9743394, 0.9746836, 0.9750254, 0.9753649, 
0.97570217, 0.97603714, 0.9763698, 0.9767001, 0.9770282, 0.97735393, 0.97767735, 0.9779985, 0.9783173, 0.9786339, 0.9789481, 0.9792601, 0.97956973, 0.97987705, 0.9801821, 0.98048484, 
0.98078525, 0.98108333, 0.98137915, 0.98167264, 0.9819638, 0.9822527, 0.9825393, 0.98282355, 0.9831055, 0.9833851, 0.9836624, 0.9839374, 0.9842101, 0.98448044, 0.9847485, 0.9850142, 
0.98527765, 0.9855387, 0.9857975, 0.98605394, 0.9863081, 0.9865599, 0.9868094, 0.98705655, 0.9873014, 0.98754394, 0.98778415, 0.988022, 0.9882576, 0.98849076, 0.98872167, 0.98895025, 
0.9891765, 0.98940045, 0.989622, 0.9898413, 0.9900582, 0.9902728, 0.9904851, 0.990695, 0.99090266, 0.99110794, 0.99131083, 0.99151146, 0.99170977, 0.9919057, 0.99209934, 0.9922906, 
0.99247956, 0.9926661, 0.9928504, 0.99303234, 0.993212, 0.99338925, 0.9935641, 0.99373674, 0.993907, 0.9940749, 0.99424046, 0.9944037, 0.9945646, 0.99472314, 0.99487936, 0.9950332, 
0.9951847, 0.9953339, 0.9954808, 0.99562526, 0.9957674, 0.99590725, 0.9960447, 0.9961798, 0.9963126, 0.9964431, 0.9965712, 0.9966969, 0.99682033, 0.9969414, 0.99706006, 0.99717647, 
0.9972905, 0.99740213, 0.99751145, 0.99761844, 0.9977231, 0.9978254, 0.9979253, 0.9980229, 0.9981181, 0.998211, 0.99830157, 0.9983898, 0.9984756, 0.9985591, 0.99864024, 0.99871904, 
0.99879545, 0.99886954, 0.9989413, 0.9990107, 0.99907774, 0.9991424, 0.99920475, 0.9992647, 0.99932235, 0.99937767, 0.9994306, 0.9994812, 0.9995294, 0.9995753, 0.9996188, 0.99966, 
0.9996988, 0.9997353, 0.9997694, 0.99980116, 0.9998306, 0.99985766, 0.99988234, 0.9999047, 0.9999247, 0.99994236, 0.9999576, 0.9999706, 0.99998116, 0.9999894, 0.9999953, 0.9999988, 
1, 0.9999988, 0.9999953, 0.9999894, 0.99998116, 0.9999706, 0.9999576, 0.99994236, 0.9999247, 0.9999047, 0.99988234, 0.99985766, 0.9998306, 0.99980116, 0.9997694, 0.9997353, 
0.9996988, 0.99966, 0.9996188, 0.9995753, 0.9995294, 0.9994812, 0.9994306, 0.99937767, 0.99932235, 0.9992647, 0.99920475, 0.9991424, 0.99907774, 0.9990107, 0.9989413, 0.99886954, 
0.99879545, 0.99871904, 0.99864024, 0.99855906, 0.99847555, 0.9983897, 0.99830157, 0.998211, 0.9981181, 0.99802285, 0.9979253, 0.9978253, 0.99772304, 0.99761844, 0.99751145, 0.99740213, 
0.99729043, 0.9971764, 0.99706006, 0.9969413, 0.9968203, 0.9966969, 0.9965711, 0.99644303, 0.9963126, 0.9961798, 0.9960447, 0.9959072, 0.9957674, 0.99562526, 0.9954807, 0.9953339, 
0.9951847, 0.9950332, 0.9948793, 0.9947231, 0.99456453, 0.99440366, 0.9942404, 0.9940749, 0.9939069, 0.9937367, 0.9935641, 0.9933892, 0.9932119, 0.99303234, 0.99285036, 0.9926661, 
0.9924795, 0.99229056, 0.9920993, 0.9919057, 0.99170977, 0.9915115, 0.9913109, 0.99110794, 0.99090266, 0.99069506, 0.99048513, 0.9902728, 0.99005824, 0.9898413, 0.98962206, 0.98940045, 
0.9891765, 0.9889503, 0.9887217, 0.9884908, 0.9882576, 0.988022, 0.98778415, 0.98754394, 0.9873014, 0.9870566, 0.98680943, 0.9865599, 0.9863081, 0.986054, 0.9857975, 0.9855387, 
0.98527765, 0.98501426, 0.9847485, 0.98448044, 0.9842101, 0.98393744, 0.9836624, 0.98338515, 0.9831055, 0.98282355, 0.9825393, 0.9822527, 0.9819639, 0.9816727, 0.9813792, 0.9810834, 
0.98078525, 0.98048484, 0.9801821, 0.9798771, 0.97956973, 0.97926015, 0.9789482, 0.97863394, 0.9783174, 0.9779985, 0.97767735, 0.9773539, 0.97702813, 0.97670007, 0.97636974, 0.9760371, 
0.9757021, 0.97536486, 0.97502536, 0.97468346, 0.97433937, 0.97399294, 0.97364426, 0.97329324, 0.9729399, 0.97258437, 0.97222644, 0.9718663, 0.97150385, 0.97113913, 0.9707721, 0.9704028, 
0.9700312, 0.96965736, 0.9692812, 0.96890277, 0.9685221, 0.96813905, 0.96775377, 0.9673662, 0.9669764, 0.9665843, 0.96619, 0.9657933, 0.9653944, 0.9649932, 0.9645897, 0.964184, 
0.963776, 0.96336573, 0.9629532, 0.9625384, 0.96212137, 0.961702, 0.9612804, 0.96085656, 0.96043044, 0.96000206, 0.9595714, 0.9591386, 0.9587034, 0.958266, 0.9578263, 0.9573844, 
0.95694023, 0.95649385, 0.9560453, 0.95559436, 0.95514125, 0.9546858, 0.95422816, 0.95376825, 0.9533061, 0.9528417, 0.95237505, 0.9519062, 0.9514351, 0.9509617, 0.9504861, 0.9500083, 
0.9495282, 0.9490459, 0.9485614, 0.94807464, 0.94758564, 0.9470944, 0.946601, 0.94610524, 0.94560736, 0.9451072, 0.9446049, 0.94410026, 0.9435935, 0.9430845, 0.9425732, 0.94205976, 
0.94154406, 0.9410262, 0.9405061, 0.9399838, 0.93945926, 0.9389325, 0.93840355, 0.9378724, 0.937339, 0.93680346, 0.93626565, 0.9357257, 0.9351835, 0.93463916, 0.9340925, 0.93354374, 
0.9329928, 0.9324396, 0.9318842, 0.9313267, 0.93076694, 0.930205, 0.9296409, 0.9290746, 0.9285061, 0.92793536, 0.9273625, 0.92678744, 0.9262102, 0.9256308, 0.9250492, 0.9244654, 
0.9238795, 0.9232914, 0.9227011, 0.92210865, 0.921514, 0.9209172, 0.92031825, 0.9197171, 0.9191138, 0.91850835, 0.91790074, 0.9172909, 0.916679, 0.9160649, 0.91544867, 0.91483027, 
0.91420966, 0.913587, 0.91296214, 0.9123351, 0.911706, 0.91107464, 0.9104412, 0.90980566, 0.9091679, 0.90852803, 0.907886, 0.9072419, 0.9065956, 0.9059472, 0.9052967, 0.904644, 
0.9039892, 0.9033323, 0.90267324, 0.90201205, 0.90134877, 0.90068334, 0.9000158, 0.8993461, 0.89867437, 0.8980005, 0.89732444, 0.8966463, 0.8959661, 0.8952838, 0.8945994, 0.8939128, 
0.8932242, 0.89253366, 0.8918408, 0.8911458, 0.8904488, 0.88974965, 0.88904846, 0.8883451, 0.8876397, 0.8869322, 0.8862226, 0.8855109, 0.88479716, 0.8840813, 0.8833634, 0.8826434, 
0.8819213, 0.88119715, 0.88047093, 0.8797426, 0.8790123, 0.87827986, 0.87754536, 0.87680876, 0.87607014, 0.87532943, 0.8745867, 0.8738419, 0.87309504, 0.8723461, 0.8715951, 0.8708421, 
0.870087, 0.86932987, 0.86857074, 0.86780953, 0.86704624, 0.866281, 0.8655136, 0.86474425, 0.86397284, 0.8631994, 0.86242396, 0.8616465, 0.86086696, 0.86008537, 0.8593018, 0.8585162, 
0.8577286, 0.85693896, 0.8561473, 0.85535365, 0.854558, 0.8537603, 0.8529606, 0.85215884, 0.85135514, 0.85054946, 0.84974176, 0.848932, 0.84812033, 0.8473066, 0.8464909, 0.8456732, 
0.8448535, 0.8440319, 0.8432082, 0.84238255, 0.84155494, 0.8407253, 0.83989376, 0.8390602, 0.83822465, 0.83738714, 0.8365477, 0.83570623, 0.83486277, 0.8340174, 0.83317006, 0.83232075, 
0.83146954, 0.8306163, 0.82976115, 0.82890403, 0.82804495, 0.8271839, 0.82632095, 0.825456, 0.8245892, 0.8237204, 0.8228497, 0.821977, 0.8211024, 0.82022583, 0.8193474, 0.818467, 
0.8175847, 0.81670046, 0.81581426, 0.8149262, 0.8140362, 0.81314427, 0.81225044, 0.8113547, 0.81045705, 0.8095575, 0.80865604, 0.80775267, 0.8068474, 0.8059402, 0.8050312, 0.8041202, 
0.80320764, 0.8022929, 0.8013763, 0.8004578, 0.79953736, 0.7986151, 0.7976909, 0.7967649, 0.795837, 0.7949072, 0.79397553, 0.79304206, 0.7921066, 0.7911694, 0.7902303, 0.7892893, 
0.78834647, 0.7874018, 0.7864553, 0.7855069, 0.7845566, 0.78360456, 0.78265065, 0.7816949, 0.7807373, 0.7797778, 0.7788165, 0.7778534, 0.7768885, 0.7759217, 0.7749531, 0.7739827, 
0.7730105, 0.77203643, 0.7710605, 0.77008283, 0.76910335, 0.768122, 0.7671389, 0.766154, 0.76516724, 0.76417875, 0.7631884, 0.7621963, 0.7612024, 0.76020664, 0.75920916, 0.7582099, 
0.7572088, 0.756206, 0.75520134, 0.7541949, 0.75318676, 0.7521768, 0.7511651, 0.7501516, 0.7491363, 0.74811935, 0.74710053, 0.74608004, 0.7450577, 0.7440337, 0.7430079, 0.7419804, 
0.74095106, 0.73992, 0.73888725, 0.73785275, 0.73681647, 0.7357785, 0.73473877, 0.73369735, 0.73265415, 0.7316093, 0.7305627, 0.72951436, 0.7284643, 0.7274125, 0.72635907, 0.7253038, 
0.724247, 0.72318834, 0.7221281, 0.72106606, 0.72000235, 0.718937, 0.7178699, 0.7168011, 0.71573067, 0.71465856, 0.7135847, 0.7125092, 0.71143204, 0.7103532, 0.7092727, 0.70819044, 
0.7071066, 0.7060211, 0.7049339, 0.7038451, 0.70275456, 0.7016624, 0.7005686, 0.69947314, 0.69837606, 0.6972773, 0.69617695, 0.6950749, 0.6939713, 0.69286597, 0.6917594, 0.6906508, 
0.6895407, 0.6884289, 0.68731546, 0.68620044, 0.68508375, 0.6839655, 0.68284565, 0.6817242, 0.6806011, 0.67947644, 0.67835015, 0.67722225, 0.6760928, 0.67496175, 0.6738291, 0.67269486, 
0.67155904, 0.6704216, 0.6692827, 0.6681421, 0.667, 0.6658563, 0.66471106, 0.6635642, 0.6624158, 0.6612659, 0.6601144, 0.65896136, 0.65780675, 0.6566506, 0.6554929, 0.65433365, 
0.65317285, 0.65201056, 0.6508467, 0.6496813, 0.6485144, 0.64734596, 0.64617604, 0.6450045, 0.64383155, 0.64265704, 0.641481, 0.6403035, 0.63912445, 0.63794386, 0.63676184, 0.6355783, 
0.6343933, 0.6332067, 0.6320187, 0.63082916, 0.6296382, 0.62844574, 0.62725174, 0.6260563, 0.62485945, 0.62366104, 0.6224612, 0.6212599, 0.6200571, 0.6188529, 0.61764723, 0.6164401, 
0.6152315, 0.6140215, 0.61280996, 0.61159706, 0.6103827, 0.6091669, 0.6079497, 0.606731, 0.60551095, 0.6042894, 0.60306644, 0.6018421, 0.60061634, 0.59938914, 0.59816056, 0.59693056, 
0.59569913, 0.5944663, 0.59323215, 0.59199655, 0.5907595, 0.58952117, 0.5882814, 0.58704025, 0.58579767, 0.5845538, 0.58330846, 0.5820618, 0.58081377, 0.57956433, 0.5783136, 0.5770615, 
0.575808, 0.57455313, 0.57329696, 0.5720394, 0.5707805, 0.5695203, 0.5682587, 0.5669958, 0.5657316, 0.564466, 0.5631991, 0.5619309, 0.5606613, 0.55939084, 0.55811864, 0.5568452, 
0.55557036, 0.5542942, 0.55301684, 0.5517381, 0.5504581, 0.54917675, 0.5478942, 0.5466103, 0.5453251, 0.5440386, 0.5427509, 0.5414618, 0.54017156, 0.53888, 0.53758717, 0.536293, 
0.5349977, 0.53370106, 0.5324032, 0.5311041, 0.5298037, 0.52850205, 0.5271992, 0.52589506, 0.5245897, 0.5232831, 0.52197534, 0.5206663, 0.519356, 0.51804453, 0.5167318, 0.5154179, 
0.51410276, 0.5127864, 0.5114688, 0.5101501, 0.50883013, 0.507509, 0.5061866, 0.5048631, 0.50353837, 0.50221246, 0.50088537, 0.49955708, 0.49822763, 0.496897, 0.4955652, 0.49423227, 
0.49289814, 0.49156287, 0.49022642, 0.48888883, 0.48755008, 0.4862102, 0.48486918, 0.483527, 0.4821837, 0.48083925, 0.47949368, 0.47814697, 0.47679913, 0.4754502, 0.4741001, 0.47274894, 
0.47139663, 0.4700432, 0.4686887, 0.46733308, 0.46597636, 0.46461856, 0.46325964, 0.46189964, 0.46053857, 0.4591764, 0.45781314, 0.45644882, 0.45508343, 0.45371696, 0.45234942, 0.4509808, 
0.44961116, 0.44824043, 0.44686866, 0.44549584, 0.44412196, 0.44274703, 0.44137108, 0.43999407, 0.43861604, 0.43723696, 0.43585688, 0.43447575, 0.4330936, 0.43171042, 0.43032625, 0.42894104, 
0.42755485, 0.42616764, 0.42477944, 0.4233902, 0.42200002, 0.42060882, 0.41921663, 0.41782343, 0.41642928, 0.41503415, 0.41363803, 0.41224095, 0.4108433, 0.4094443, 0.4080443, 0.40664336, 
0.40524143, 0.40383857, 0.40243477, 0.40103, 0.39962432, 0.39821768, 0.39681008, 0.39540157, 0.39399213, 0.39258176, 0.39117047, 0.38975826, 0.38834512, 0.3869311, 0.38551614, 0.38410026, 
0.3826835, 0.38126582, 0.37984726, 0.3784278, 0.37700745, 0.3755862, 0.3741641, 0.3727411, 0.37131724, 0.36989248, 0.36846685, 0.36704037, 0.365613, 0.3641848, 0.36275575, 0.3613258, 
0.35989505, 0.3584634, 0.35703096, 0.35559765, 0.35416353, 0.35272855, 0.35129273, 0.3498561, 0.34841865, 0.34698036, 0.3455413, 0.3441014, 0.34266067, 0.34121916, 0.33977684, 0.3383337, 
0.3368898, 0.33544508, 0.33399957, 0.3325533, 0.33110622, 0.3296584, 0.32820976, 0.32676035, 0.3253102, 0.32385927, 0.32240757, 0.32095513, 0.3195019, 0.31804797, 0.31659326, 0.3151378, 
0.3136816, 0.3122247, 0.31076702, 0.30930862, 0.3078495, 0.30638966, 0.30492908, 0.30346778, 0.3020058, 0.30054307, 0.29907966, 0.29761553, 0.2961507, 0.29468518, 0.29321897, 0.29175207, 
0.29028448, 0.2888162, 0.28734726, 0.28587762, 0.28440732, 0.28293636, 0.28146473, 0.27999243, 0.27851945, 0.27704585, 0.27557158, 0.27409667, 0.2726211, 0.2711449, 0.26966807, 0.2681906, 
0.2667125, 0.26523376, 0.2637544, 0.26227444, 0.26079383, 0.25931263, 0.2578308, 0.2563484, 0.25486535, 0.25338173, 0.25189796, 0.25041315, 0.24892776, 0.24744175, 0.24595518, 0.24446803, 
0.2429803, 0.241492, 0.24000314, 0.23851371, 0.23702371, 0.23553316, 0.23404206, 0.23255041, 0.23105821, 0.22956546, 0.22807217, 0.22657834, 0.22508399, 0.2235891, 0.22209369, 0.22059776, 
